
alabama: 703 piers, 0 have city, 703 need city
    Rate limited, waiting 5s...
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    florida: 800/3143 processed (553 updated)
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Royal Paddock Way: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Burdock Avenue: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Pierpoint Apartments: fetch failed
    Error for Fishing Pier: fetch failed
    florida: 850/3143 processed (553 updated)
    Error for Fishing Pier: fetch failed
    Error for Dockside Place: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for River Ridge Residents Dock: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Braddock Metallurgical: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    florida: 900/3143 processed (553 updated)
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Royal Paddock Way: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Napier Pond: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Pier Road: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    florida: 950/3143 processed (553 updated)
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Day Docks: fetch failed
    Error for Dampier Drive: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Jetty Lane: fetch failed
    Error for Upper Matecumbe Key - Blackwood Road Primitive Launch Site (Not Recommended): fetch failed
    Error for La Siesta Resort Bayside Marina (Call Ahead to Confirm Availability): fetch failed
    Error for Fishing Pier: fetch failed
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
